sample,time,solved,E2.Tsi,E2.Tti,K1.P1,M1.PV,M2.PV,M3.PV,R1.T2,R1.Xmax,R1.tau,S4.W,SNK1.P,SNK1.T,SNK1.z[C2H4O],SNK1.z[C2H4],SNK1.z[CO2],SRCE1.P,SRCE1.T,SRCE1.W,SRCR1.M[C2H4],SRCR1.M[O2],SRCR1.P,SRCR1.T,XC1.SP,XC2.SP,XV1.Pos,XV2.Pos,XV3.Pos
74,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
75,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
76,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
77,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
78,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
79,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
80,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
81,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
82,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
83,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
84,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
85,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
86,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
87,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
88,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
89,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
90,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
91,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
92,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
93,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
94,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
95,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
96,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
97,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
98,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
99,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
100,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
101,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
102,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
103,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
104,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
105,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
106,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
107,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
108,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
109,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
110,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
111,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
112,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
113,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
114,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
115,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
116,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
117,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
118,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
119,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
120,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
121,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
122,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
123,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
124,,False,20.002394485167372,405.4476061952595,0.49999999999999994,150.0,99.4177777777775,22.099999999999977,217.1514433294687,0.29944429796905,1.1290591808492985,99.4177777777775,1.6078166151936488,217.15144332946863,0.016507649216921123,0.2550169606342183,0.0614428348959712,1.5,20.0,100.0,4464.0,1195.4,1.0,25.0,150.0,99.4177777777775,0.0,1.0,0.5
